
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  *EXTRA File 		    7440	celery.py
	  *EXTRA File 		    7058	control.py
	  *EXTRA File 		    2794	events.py
	  *EXTRA File 		    5796	graph.py
	  *EXTRA File 		    1058	list.py
	  *EXTRA File 		    4267	logtool.py
	  *EXTRA File 		    2108	migrate.py
	  *EXTRA File 		   15374	multi.py
	  *EXTRA File 		    2608	purge.py
	  *EXTRA File 		     976	result.py
	  *EXTRA File 		    4839	shell.py
	  *EXTRA File 		    3064	upgrade.py
	  *EXTRA File 		   12886	worker.py
	  *EXTRA File 		       0	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\celery\concurrency\
	  *EXTRA File 		   51471	asynpool.py
	  *EXTRA File 		    4706	base.py
	  *EXTRA File 		    5126	eventlet.py
	  *EXTRA File 		    3387	gevent.py
	  *EXTRA File 		    5850	prefork.py
	  *EXTRA File 		     754	solo.py
	  *EXTRA File 		    1807	thread.py
	  *EXTRA File 		    1457	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\celery\contrib\
	  *EXTRA File 		    5003	abortable.py
	  *EXTRA File 		   14361	migrate.py
	  *EXTRA File 		    6754	pytest.py
	  *EXTRA File 		    5005	rdb.py
	  *EXTRA File 		    3391	sphinx.py
	  *EXTRA File 		       0	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\celery\contrib\testing\
	  *EXTRA File 		    3112	app.py
	  *EXTRA File 		    8605	manager.py
	  *EXTRA File 		    4182	mocks.py
	  *EXTRA File 		     208	tasks.py
	  *EXTRA File 		    7064	worker.py
	  *EXTRA File 		       0	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\celery\events\
	  *EXTRA File 		   17961	cursesmon.py
	  *EXTRA File 		    8987	dispatcher.py
	  *EXTRA File 		    3116	dumper.py
	  *EXTRA File 		    1736	event.py
	  *EXTRA File 		    4998	receiver.py
	  *EXTRA File 		    3294	snapshot.py
	  *EXTRA File 		   25648	state.py
	  *EXTRA File 		     477	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\celery\fixups\
	  *EXTRA File 		    7161	django.py
	  *EXTRA File 		      14	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\celery\loaders\
	  *EXTRA File 		     199	app.py
	  *EXTRA File 		    9128	base.py
	  *EXTRA File 		    1520	default.py
	  *EXTRA File 		     490	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\celery\security\
	  *EXTRA File 		    4008	certificate.py
	  *EXTRA File 		    1189	key.py
	  *EXTRA File 		    4248	serialization.py
	  *EXTRA File 		     845	utils.py
	  *EXTRA File 		    2363	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\celery\utils\
	  *EXTRA File 		    2874	abstract.py
	  *EXTRA File 		   25432	collections.py
	  *EXTRA File 		    4709	debug.py
	  *EXTRA File 		    3620	deprecated.py
	  *EXTRA File 		   12017	functional.py
	  *EXTRA File 		    9041	graph.py
	  *EXTRA File 		    5126	imports.py
	  *EXTRA File 		    2899	iso8601.py
	  *EXTRA File 		    8757	log.py
	  *EXTRA File 		    2858	nodenames.py
	  *EXTRA File 		    4215	objects.py
	  *EXTRA File 		    9020	saferepr.py
	  *EXTRA File 		    8209	serialization.py
	  *EXTRA File 		    1085	sysinfo.py
	  *EXTRA File 		    4534	term.py
	  *EXTRA File 		    5844	text.py
	  *EXTRA File 		    9552	threads.py
	  *EXTRA File 		   15010	time.py
	  *EXTRA File 		    4813	timer2.py
	  *EXTRA File 		     935	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\celery\utils\dispatch\
	  *EXTRA File 		   13603	signal.py
	  *EXTRA File 		      74	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\celery\utils\static\
	  *EXTRA File 		    2556	celery_128.png
	  *EXTRA File 		     299	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\celery\worker\
	  *EXTRA File 		    4593	autoscale.py
	  *EXTRA File 		    7497	components.py
	  *EXTRA File 		   19882	control.py
	  *EXTRA File 		    2107	heartbeat.py
	  *EXTRA File 		    4433	loops.py
	  *EXTRA File 		    3630	pidbox.py
	  *EXTRA File 		   27229	request.py
	  *EXTRA File 		    8583	state.py
	  *EXTRA File 		    7324	strategy.py
	  *EXTRA File 		   14460	worker.py
	  *EXTRA File 		      95	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\celery\worker\consumer\
	  *EXTRA File 		     525	agent.py
	  *EXTRA File 		    1026	connection.py
	  *EXTRA File 		   28866	consumer.py
	  *EXTRA File 		     946	control.py
	  *EXTRA File 		    2054	events.py
	  *EXTRA File 		    6863	gossip.py
	  *EXTRA File 		     930	heart.py
	  *EXTRA File 		    2519	mingle.py
	  *EXTRA File 		    1960	tasks.py
	  *EXTRA File 		     391	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\celery-5.3.6.dist-info\
	  *EXTRA File 		      49	entry_points.txt
	  *EXTRA File 		       4	INSTALLER
	  *EXTRA File 		    2717	LICENSE
	  *EXTRA File 		   21185	METADATA
	  *EXTRA File 		   21841	RECORD
	  *EXTRA File 		       0	REQUESTED
	  *EXTRA File 		       7	top_level.txt
	  *EXTRA File 		      92	WHEEL
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\certifi\
	  *EXTRA File 		  291366	cacert.pem
	  *EXTRA File 		    3394	core.py
	  *EXTRA File 		       0	py.typed
	  *EXTRA File 		      94	__init__.py
	  *EXTRA File 		     243	__main__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\certifi-2025.10.5.dist-info\
	  *EXTRA File 		       4	INSTALLER
	  *EXTRA File 		    2474	METADATA
	  *EXTRA File 		    1023	RECORD
	  *EXTRA File 		       8	top_level.txt
	  *EXTRA File 		      91	WHEEL
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\certifi-2025.10.5.dist-info\licenses\
	  *EXTRA File 		     989	LICENSE
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\cffi\
	  *EXTRA File 		   42169	api.py
	  *EXTRA File 		   42454	backend_ctypes.py
	  *EXTRA File 		    5731	cffi_opcode.py
	  *EXTRA File 		    2805	commontypes.py
	  *EXTRA File 		   44790	cparser.py
	  *EXTRA File 		     877	error.py
	  *EXTRA File 		    3584	ffiplatform.py
	  *EXTRA File 		     747	lock.py
	  *EXTRA File 		   21797	model.py
	  *EXTRA File 		    5976	parse_c_type.h
	  *EXTRA File 		    4374	pkgconfig.py
	  *EXTRA File 		   65509	recompiler.py
	  *EXTRA File 		    9411	setuptools_ext.py
	  *EXTRA File 		   43881	vengine_cpy.py
	  *EXTRA File 		   26939	vengine_gen.py
	  *EXTRA File 		   11182	verifier.py
	  *EXTRA File 		    3908	_cffi_errors.h
	  *EXTRA File 		   15055	_cffi_include.h
	  *EXTRA File 		   18786	_embedding.h
	  *EXTRA File 		    2960	_imp_emulation.py
	  *EXTRA File 		    2230	_shimmed_dist_utils.py
	  *EXTRA File 		     511	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\cffi-2.0.0.dist-info\
	  *EXTRA File 		      75	entry_points.txt
	  *EXTRA File 		       4	INSTALLER
	  *EXTRA File 		    2627	METADATA
	  *EXTRA File 		    3269	RECORD
	  *EXTRA File 		      19	top_level.txt
	  *EXTRA File 		     101	WHEEL
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\cffi-2.0.0.dist-info\licenses\
	  *EXTRA File 		     208	AUTHORS
	  *EXTRA File 		    1123	LICENSE
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\charset_normalizer\
	  *EXTRA File 		   23337	api.py
	  *EXTRA File 		   12917	cd.py
	  *EXTRA File 		   44728	constant.py
	  *EXTRA File 		    2811	legacy.py
	  *EXTRA File 		   20780	md.py
	  *EXTRA File 		   12754	models.py
	  *EXTRA File 		       0	py.typed
	  *EXTRA File 		   12584	utils.py
	  *EXTRA File 		     123	version.py
	  *EXTRA File 		    1638	__init__.py
	  *EXTRA File 		     115	__main__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\charset_normalizer\cli\
	  *EXTRA File 		     144	__init__.py
	  *EXTRA File 		   13027	__main__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\charset_normalizer-3.4.4.dist-info\
	  *EXTRA File 		      65	entry_points.txt
	  *EXTRA File 		       4	INSTALLER
	  *EXTRA File 		   38067	METADATA
	  *EXTRA File 		    2775	RECORD
	  *EXTRA File 		      19	top_level.txt
	  *EXTRA File 		     101	WHEEL
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\charset_normalizer-3.4.4.dist-info\licenses\
	  *EXTRA File 		    1092	LICENSE
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\chromadb\
	  *EXTRA File 		     168	app.py
	  *EXTRA File 		   16036	config.py
	  *EXTRA File 		    1488	errors.py
	  *EXTRA File 		     921	log_config.yml
	  *EXTRA File 		       0	py.typed
	  *EXTRA File 		    4757	types.py
	  *EXTRA File 		    6459	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\chromadb\api\
	  *EXTRA File 		   14870	client.py
	  *EXTRA File 		   20944	fastapi.py
	  *EXTRA File 		   32762	segment.py
	  *EXTRA File 		   17650	types.py
	  *EXTRA File 		   17618	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\chromadb\api\models\
	  *EXTRA File 		   22091	Collection.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\chromadb\auth\
	  *EXTRA File 		   10830	fastapi.py
	  *EXTRA File 		    1702	fastapi_utils.py
	  *EXTRA File 		    6874	providers.py
	  *EXTRA File 		    5270	registry.py
	  *EXTRA File 		   11543	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\chromadb\auth\authz\
	  *EXTRA File 		    4142	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\chromadb\auth\basic\
	  *EXTRA File 		    3682	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\chromadb\auth\token\
	  *EXTRA File 		   10491	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\chromadb\cli\
	  *EXTRA File 		    3071	cli.py
	  *EXTRA File 		       0	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\chromadb\db\
	  *EXTRA File 		    6004	base.py
	  *EXTRA File 		    9462	migrations.py
	  *EXTRA File 		    4699	system.py
	  *EXTRA File 		    2862	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\chromadb\db\impl\
	  *EXTRA File 		    8362	sqlite.py
	  *EXTRA File 		    5105	sqlite_pool.py
	  *EXTRA File 		       0	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\chromadb\db\impl\grpc\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\chromadb\db\mixins\
	  *EXTRA File 		   14443	embeddings_queue.py
	  *EXTRA File 		   26952	sysdb.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\chromadb\experimental\
	  *EXTRA File 		  368700	density_relevance.ipynb
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\chromadb\ingest\
	  *EXTRA File 		    4583	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\chromadb\ingest\impl\
	  *EXTRA File 		   12019	pulsar.py
	  *EXTRA File 		    3405	pulsar_admin.py
	  *EXTRA File 		    2159	simple_policy.py
	  *EXTRA File 		     693	utils.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\chromadb\migrations\
	  *EXTRA File 		       0	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\chromadb\migrations\embeddings_queue\
	  *EXTRA File 		     261	00001-embeddings.sqlite.sql
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\chromadb\migrations\metadb\
	  *EXTRA File 		     600	00001-embedding-metadata.sqlite.sql
	  *EXTRA File 		     334	00002-embedding-metadata.sqlite.sql
	  *EXTRA File 		     236	00003-full-text-tokenize.sqlite.sql
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\chromadb\migrations\sysdb\
	  *EXTRA File 		     355	00001-collections.sqlite.sql
	  *EXTRA File 		     385	00002-segments.sqlite.sql
	  *EXTRA File 		      54	00003-collection-dimension.sqlite.sql
	  *EXTRA File 		    1228	00004-tenants-databases.sqlite.sql
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\chromadb\proto\
	  *EXTRA File 		    7603	chroma_pb2.py
	  *EXTRA File 		    8792	chroma_pb2.pyi
	  *EXTRA File 		    4293	chroma_pb2_grpc.py
	  *EXTRA File 		    9969	convert.py
	  *EXTRA File 		    8182	coordinator_pb2.py
	  *EXTRA File 		    8187	coordinator_pb2.pyi
	  *EXTRA File 		   23514	coordinator_pb2_grpc.py
	  *EXTRA File 		       0	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\chromadb\segment\
	  *EXTRA File 		    4281	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\chromadb\segment\distributed\
	  *EXTRA File 		    2442	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\chromadb\segment\impl\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\chromadb\segment\impl\distributed\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\chromadb\segment\impl\manager\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\chromadb\segment\impl\metadata\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\chromadb\segment\impl\vector\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\chromadb\server\
	  *EXTRA File 		     172	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\chromadb\server\fastapi\
	  *EXTRA File 		    2126	types.py
	  *EXTRA File 		   20419	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\chromadb\telemetry\
	  *EXTRA File 		     586	README.md
	  *EXTRA File 		       0	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\chromadb\telemetry\opentelemetry\
	  *EXTRA File 		     405	fastapi.py
	  *EXTRA File 		    4998	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\chromadb\telemetry\product\
	  *EXTRA File 		    8100	events.py
	  *EXTRA File 		    2089	posthog.py
	  *EXTRA File 		    2786	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\chromadb\test\
	  *EXTRA File 		   18360	conftest.py
	  *EXTRA File 		   42381	test_api.py
	  *EXTRA File 		    4203	test_chroma.py
	  *EXTRA File 		     405	test_cli.py
	  *EXTRA File 		    2086	test_client.py
	  *EXTRA File 		    4127	test_config.py
	  *EXTRA File 		    8241	test_multithreaded.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\chromadb\test\auth\
	  *EXTRA File 		     313	test_basic_auth.py
	  *EXTRA File 		   11498	test_simple_rbac_authz.py
	  *EXTRA File 		    5078	test_token_auth.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\chromadb\test\client\
	  *EXTRA File 		    6304	test_database_tenant.py
	  *EXTRA File 		    1850	test_multiple_clients_concurrency.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\chromadb\test\data_loader\
	  *EXTRA File 		    3613	test_data_loader.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\chromadb\test\db\
	  *EXTRA File 		    1168	test_base.py
	  *EXTRA File 		    4202	test_hash.py
	  *EXTRA File 		    5006	test_migrations.py
	  *EXTRA File 		   25475	test_system.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\chromadb\test\db\migrations\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\chromadb\test\ef\
	  *EXTRA File 		    1718	test_default_ef.py
	  *EXTRA File 		    5587	test_multimodal_ef.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\chromadb\test\ingest\
	  *EXTRA File 		   13622	test_producer_consumer.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\chromadb\test\property\
	  *EXTRA File 		   11885	invariants.py
	  *EXTRA File 		   21158	strategies.py
	  *EXTRA File 		    5829	test_add.py
	  *EXTRA File 		    3881	test_client_url.py
	  *EXTRA File 		    7570	test_collections.py
	  *EXTRA File 		    4095	test_collections_with_database_tenant.py
	  *EXTRA File 		   11569	test_cross_version_persist.py
	  *EXTRA File 		   15183	test_embeddings.py
	  *EXTRA File 		   11104	test_filtering.py
	  *EXTRA File 		    7078	test_persist.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\chromadb\test\segment\
	  *EXTRA File 		   16241	test_metadata.py
	  *EXTRA File 		   20927	test_vector.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\chromadb\test\segment\distributed\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\chromadb\test\stress\
	  *EXTRA File 		    1105	test_many_collections.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\chromadb\test\utils\
	  *EXTRA File 		    3544	test_messagid.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\.venv\Lib\site-packages\chromadb\utils\
