
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	    New File  		    4098	buildifier_v6.1.0_basic_check.check.shot
	    New File  		     462	buildifier_v6.1.0_no_config.test_data.add_tables.BUILD.fmt.shot
	    New File  		     225	buildifier_v6.1.0_no_config.test_data.basic.bzl.fmt.shot
	    New File  		     464	buildifier_v6.1.0_with_config.test_data.add_tables.BUILD.fmt.shot
	    New File  		    3662	buildifier_v7.1.0_basic_check.check.shot
	    New File  		     462	buildifier_v7.1.0_no_config.test_data.add_tables.BUILD.fmt.shot
	    New File  		     225	buildifier_v7.1.0_no_config.test_data.basic.bzl.fmt.shot
	    New File  		     464	buildifier_v7.1.0_with_config.test_data.add_tables.BUILD.fmt.shot
	    New File  		    3692	buildifier_v7.3.1_basic_check.check.shot
	    New File  		     498	buildifier_v7.3.1_no_config.test_data.add_tables.BUILD.fmt.shot
	    New File  		     261	buildifier_v7.3.1_no_config.test_data.basic.bzl.fmt.shot
	    New File  		     500	buildifier_v7.3.1_with_config.test_data.add_tables.BUILD.fmt.shot
	    New File  		    5197	buildifier_v8.0.3_basic_check.check.shot
	    New File  		     611	buildifier_v8.0.3_no_config.test_data.add_tables.BUILD.fmt.shot
	    New File  		     261	buildifier_v8.0.3_no_config.test_data.basic.bzl.fmt.shot
	    New File  		     613	buildifier_v8.0.3_with_config.test_data.add_tables.BUILD.fmt.shot
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\cfnlint\
	    New File  		      86	cfnlint.test.ts
	    New File  		     835	plugin.yaml
	  New Dir          5	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\cfnlint\test_data\
	    New File  		     792	basic.in.yaml
	    New File  		    1530	cfnlint_v0.58.2_basic.check.shot
	    New File  		    1464	cfnlint_v1.3.0_basic.check.shot
	    New File  		    1464	cfnlint_v1.3.2_basic.check.shot
	    New File  		    1472	cfnlint_v1.35.1_basic.check.shot
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\checkov\
	    New File  		      86	checkov.test.ts
	    New File  		    1240	plugin.yaml
	  New Dir          8	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\checkov\test_data\
	    New File  		    1044	basic.in.tf
	    New File  		     269	basic_kubernetes.in.yaml
	    New File  		    9845	checkov_v2.3.259_basic.check.shot
	    New File  		   10402	checkov_v2.3.259_basic_kubernetes.check.shot
	    New File  		   10001	checkov_v2.3.264_basic.check.shot
	    New File  		   10402	checkov_v2.3.264_basic_kubernetes.check.shot
	    New File  		    8372	checkov_v2.3.75_basic.check.shot
	    New File  		   10402	checkov_v2.3.75_basic_kubernetes.check.shot
	  New Dir          3	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\circleci\
	    New File  		     162	circleci.test.ts
	    New File  		    1156	plugin.yaml
	    New File  		     123	run.sh
	  New Dir          1	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\circleci\test_data\
	    New File  		    4677	circleci_v0.1.28811_CUSTOM.check.shot
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\circleci\test_data\bad_version\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\circleci\test_data\basic\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\circleci\test_data\malformed\
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\clang-format\
	    New File  		     325	clang_format.test.ts
	    New File  		    1509	plugin.yaml
	  New Dir          6	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\clang-format\test_data\
	    New File  		      91	basic.in.hh
	    New File  		     207	clang_format_v16.0.3_basic.fmt.shot
	    New File  		     231	clang_format_v16.0.3_cuda.fmt.shot
	    New File  		     216	clang_format_v16.0.3_proto.fmt.shot
	    New File  		     128	cuda.in.cu
	    New File  		     103	proto.in.proto
	  New Dir          3	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\clang-tidy\
	    New File  		    1353	.clang-tidy
	    New File  		    1887	clang_tidy.test.ts
	    New File  		    1989	plugin.yaml
	  New Dir          9	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\clang-tidy\test_data\
	    New File  		    9785	.clang-tidy
	    New File  		      33	a_includes.cc
	    New File  		      42	basic.cc
	    New File  		      33	b_includes.cc
	    New File  		    3969	clang_tidy_v16.0.3_default_config.check.shot
	    New File  		    3966	clang_tidy_v16.0.3_test_config.check.shot
	    New File  		     473	compile_commands.json
	    New File  		      41	invalid_case_style.hh
	    New File  		      54	test.hh
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\clippy\
	    New File  		    1217	clippy.test.ts
	    New File  		    1585	plugin.yaml
	  New Dir          9	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\clippy\test_data\
	    New File  		     148	Cargo.lock
	    New File  		     144	Cargo.toml
	    New File  		    1470	clippy_v1.65.0_basic.check.shot
	    New File  		    1397	clippy_v1.65.0_complex.check.shot
	    New File  		    3809	clippy_v1.65.0_complex_subdir.check.shot
	    New File  		     858	clippy_v1.65.0_malformed.check.shot
	    New File  		    1888	clippy_v1.65.0_malformed_subdir.check.shot
	    New File  		     994	clippy_v1.65.0_manual_non_exhaustive.check.shot
	    New File  		    1364	clippy_v1.65.0_src.main.rs.check.shot
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\clippy\test_data\basic\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\clippy\test_data\complex\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\clippy\test_data\complex_subdir\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\clippy\test_data\malformed\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\clippy\test_data\malformed_subdir\
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\cmake-format\
	    New File  		      87	cmake_format.test.ts
	    New File  		     844	plugin.yaml
	  New Dir          4	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\cmake-format\test_data\
	    New File  		     310	cmake_format_v0.6.13_test1.fmt.shot
	    New File  		     470	cmake_format_v0.6.13_test2.fmt.shot
	    New File  		     215	test1.in.cmake
	    New File  		     359	test2.in.cmake
	  New Dir          3	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\codespell\
	    New File  		     476	codespell.test.ts
	    New File  		    1245	codespell_to_sarif.py
	    New File  		     849	plugin.yaml
	  New Dir         12	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\codespell\test_data\
	    New File  		     343	basic_md.in.md
	    New File  		     429	basic_py.in.py
	    New File  		     313	basic_ts.in.ts
	    New File  		    3195	codespell_v2.2.2_basic.check.shot
	    New File  		    2379	codespell_v2.2.2_dictionary.check.shot
	    New File  		    3468	codespell_v2.2.4_basic.check.shot
	    New File  		    2652	codespell_v2.2.4_dictionary.check.shot
	    New File  		    3736	codespell_v2.2.6_basic.check.shot
	    New File  		    2920	codespell_v2.2.6_dictionary.check.shot
	    New File  		    4042	codespell_v2.3.0_basic.check.shot
	    New File  		    3226	codespell_v2.3.0_dictionary.check.shot
	    New File  		       0	empty.in.txt
	  New Dir          5	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\cspell\
	    New File  		    2761	cspell.test.ts
	    New File  		     136	cspell.yaml
	    New File  		    5713	expected_basic_issues.json
	    New File  		    5303	expected_dictionary_issues.json
	    New File  		    2606	plugin.yaml
	  New Dir          6	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\cspell\test_data\
	    New File  		     343	basic_md.in.md
	    New File  		     429	basic_py.in.py
	    New File  		     313	basic_ts.in.ts
	    New File  		    1801	cspell_v7.0.0_basic.check.shot
	    New File  		    1806	cspell_v7.0.0_dictionary.check.shot
	    New File  		       0	empty.in.txt
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\cue-fmt\
	    New File  		     199	cue_fmt.test.ts
	    New File  		     773	plugin.yaml
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\cue-fmt\test_data\
	    New File  		      77	basic.in.cue
	    New File  		     179	cue_fmt_v0.5.0_basic.fmt.shot
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\dart\
	    New File  		     548	dart.test.ts
	    New File  		    1810	plugin.yaml
	  New Dir          5	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\dart\test_data\
	    New File  		      44	analysis_options.yaml
	    New File  		     256	basic.in.dart
	    New File  		    2385	dart_v3.2.6_basic.check.shot
	    New File  		     318	dart_v3.2.6_test_data.basic.in.dart.check.shot
	    New File  		      38	pubspec.yaml
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\deno\
	    New File  		     176	deno.test.ts
	    New File  		     632	plugin.yaml
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\deno\test_data\
	    New File  		      68	basic.in.js
	    New File  		     175	deno_v1.36.4_basic.fmt.shot
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\detekt\
	    New File  		    2591	detekt.test.ts
	    New File  		    3363	plugin.yaml
	  New Dir          7	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\detekt\test_data\
	    New File  		     291	basic_detekt.in.kt
	    New File  		     291	basic_explicit.in.kt
	    New File  		     647	detekt_explicit_v1.19.0_basic_explicit.check.shot
	    New File  		     647	detekt_explicit_v1.21.0_basic_explicit.check.shot
	    New File  		     931	detekt_gradle_CUSTOM.check.shot
	    New File  		    2167	detekt_v1.19.0_basic_detekt.check.shot
	    New File  		    3310	detekt_v1.21.0_basic_detekt.check.shot
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\detekt\test_data\detekt_gradle\
	  New Dir          4	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\djlint\
	    New File  		      82	.djlintrc
	    New File  		     257	djlint.test.ts
	    New File  		    1193	plugin.yaml
	    New File  		     618	README.md
	  New Dir          7	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\djlint\test_data\
	    New File  		    1060	djlint_v1.19.16_logout.check.shot
	    New File  		     406	djlint_v1.19.16_logout.fmt.shot
	    New File  		    1060	djlint_v1.19.17_logout.check.shot
	    New File  		     402	djlint_v1.19.17_logout.fmt.shot
	    New File  		    1060	djlint_v1.22.0_logout.check.shot
	    New File  		     402	djlint_v1.22.0_logout.fmt.shot
	    New File  		     299	logout.in.html
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\dotenv-linter\
	    New File  		     185	dotenv_linter.test.ts
	    New File  		    1718	plugin.yaml
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\dotenv-linter\test_data\
	    New File  		      35	basic.in.env
	    New File  		     146	dotenv_linter_v3.3.0_basic.fmt.shot
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\dotnet-format\
	    New File  		     665	dotnet_format.test.ts
	    New File  		    1363	plugin.yaml
	  New Dir          4	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\dotnet-format\test_data\
	    New File  		     302	dotnet_format_v7.0.400_CUSTOM.test_data.basic.basic.in.cs.fmt.shot
	    New File  		     214	dotnet_format_v7.0.400_CUSTOM.test_data.basic.Program.cs.fmt.shot
	    New File  		     214	dotnet_format_v7.0.400_CUSTOM.test_data.second_one.Program.cs.fmt.shot
	    New File  		    1447	example_solution.sln
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\dotnet-format\test_data\basic\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\dotnet-format\test_data\second_one\
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\dustilock\
	    New File  		     158	dustilock.test.ts
	    New File  		     907	plugin.yaml
	  New Dir          3	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\dustilock\test_data\
	    New File  		    2096	dustilock_v1.2.0_CUSTOM.check.shot
	    New File  		     358	package.json
	    New File  		      61	requirements.txt
	  New Dir          3	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\eslint\
	    New File  		    3195	eslint.test.ts
	    New File  		    1429	plugin.yaml
	    New File  		    1868	README.md
	  New Dir         20	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\eslint\test_data\
	    New File  		     783	.eslintrc.yaml
	    New File  		      65	eof_autofix.ts
	    New File  		    1096	eslint.config.cjs
	    New File  		    1223	eslint_v8.10.0_bad_install.check.shot
	    New File  		    9215	eslint_v8.10.0_CUSTOM.check.shot
	    New File  		     167	eslint_v8.10.0_test_data.eof_autofix.ts.check.shot
	    New File  		     288	eslint_v8.10.0_test_data.format_imports.ts.check.shot
	    New File  		     179	eslint_v8.10.0_test_data.non_ascii.ts.check.shot
	    New File  		    1223	eslint_v9.0.0_bad_install.check.shot
	    New File  		    6714	eslint_v9.0.0_CUSTOM.check.shot
	    New File  		     167	eslint_v9.0.0_test_data.eof_autofix.ts.check.shot
	    New File  		     288	eslint_v9.0.0_test_data.format_imports.ts.check.shot
	    New File  		     179	eslint_v9.0.0_test_data.non_ascii.ts.check.shot
	    New File  		     187	format_imports.ts
	    New File  		      80	non_ascii.ts
	    New File  		     565	null_rule_id.ts
	    New File  		   77353	package-lock-new.json
	    New File  		  101710	package-lock-old.json
	    New File  		     435	package-new.json
	    New File  		     378	package-old.json
	  New Dir          3	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\flake8\
	    New File  		     137	.flake8
	    New File  		     201	flake8.test.ts
	    New File  		    1108	plugin.yaml
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\flake8\test_data\
	    New File  		     351	basic.in.py
	    New File  		    1741	flake8_v4.0.1_basic.check.shot
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\.trunk\plugins\trunk\linters\git-diff-check\
	    New File  		    1152	git_diff_check.test.ts
